project;merge commit;class;original method;Method; Precision; Exceptions; SdgCreated; CgNodes; CgEdges; SdgNodes; SdgEdges; Time (ms); Memory (M); HasSourcedAndSink; HasLeftToRightVio; HasRightToLeftVio; TotalVios; InstVios; LineVios; DetailedLineVios; Left; Right;LOI;Original Sample;result
elasticsearch-river-mongodb;3d4f99516ba3177f7d88a1f600923138a8b77cc8;Slurper;boolean org.elasticsearch.river.mongodb.Slurper.assignCollections();boolean org.elasticsearch.river.mongodb.Slurper.assignCollections(); TYPE_BASED; No; Yes;2435;16037;1998377;173989270;8823910;302295; Yes; Yes; Yes;239;239;7; [boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 286) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 286) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 287) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 287) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 289) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 289) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 322)]; [288, 289, 290, 322, 291, 292, 293, 294, 295, 297, 298, 286, 287]; [315, 331, 302];Yes;Roberto;TRUE POSITIVE
elasticsearch-river-mongodb;3d4f99516ba3177f7d88a1f600923138a8b77cc8;MongoDBRiverDefinition;MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(String, String, RiverSettings, ScriptService);MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(String, String, RiverSettings, ScriptService); TYPE_BASED; No; Yes;4443;19202;2813978;237377113;16696766;202818; Yes; No; No;0;0;0; []; [714, 699, 683, 717, 686, 703]; [576, 515, 582, 617, 490, 635, 670];No;Roberto;TRUE NEGATIVE
elasticsearch-river-mongodb;6b6ce8e851c6613213c4508c3f277a80649e0c7b;Slurper;void org.elasticsearch.river.mongodb.Slurper.run();void org.elasticsearch.river.mongodb.Slurper.run(); TYPE_BASED; No; Yes;5939;33857;3522339;288333565;20937879;258432; Yes; No; No;0;0;0; []; [105]; [145, 148];No;Roberto;TRUE NEGATIVE
elasticsearch-river-mongodb;6b6ce8e851c6613213c4508c3f277a80649e0c7b;MongoDBRiverDefinition;org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService);org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService); TYPE_BASED; No; Yes;4443;19202;2813978;237377113;16331725;207134; Yes; Yes; No;13672;176;12; [org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 526) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 561), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 526) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 567), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 526) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 602), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 526) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 620), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 534) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 561), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 534) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 567), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 534) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 602), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 534) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 620), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 536) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 561), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 536) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 567), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 536) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 602), org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 536) -> org.elasticsearch.river.mongodb.MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(java.lang.String, java.lang.String, org.elasticsearch.river.RiverSettings, org.elasticsearch.script.ScriptService) (line 620)]; [534, 646, 535, 536, 538, 539, 540, 541, 526]; [561, 500, 567, 602, 475, 620, 655];No;Roberto;FALSE POSITIVE
cucumber-jvm;4505c156b6267c1b760deec570ddbfe047b42aa9;JavaLanguage;void cuke4duke.internal.java.JavaLanguage.load(String);void cuke4duke.internal.java.JavaLanguage.load(String); TYPE_BASED; No; Yes;34;44;1368;10144;94559;78643; Yes; No; Yes;8;8;1; [void cuke4duke.internal.java.JavaLanguage.load(java.lang.String) (line 36) -> void cuke4duke.internal.java.JavaLanguage.load(java.lang.String) (line 38)]; [38, 40]; [36];No;Roberto;FALSE POSITIVE
pushy;58901c846e4f0874977c5aabbc34bcb4de3670e0;PushManager;void com.relayrides.pushy.apns.PushManager.handleConnectionClosure(com.relayrides.pushy.apns.ApnsConnection);void com.relayrides.pushy.apns.PushManager.handleConnectionClosure(com.relayrides.pushy.apns.ApnsConnection); TYPE_BASED; No; Yes;5456;30980;5158867;547429145;50794522;459734; Yes; No; No;0;0;0; []; [520, 510]; [515, 500, 502, 503];No;Mining;TRUE NEGATIVE
OpenTripPlanner;4c506dce43775704919d084f0acfba86d251bf4a;MultiShortestPathTree;boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(State, State);boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(State, State); TYPE_BASED; No; Yes;51;152;10906;71087;97934;83886; Yes; No; Yes;190;165;7; [boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 141), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 144), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 146), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 147), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 148), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 149), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 152)]; [144, 146, 147, 148, 149, 152, 141]; [123];Yes;Roberto;TRUE POSITIVE
HikariCP;1bca94af9ec625f21d1b58ff10efb5be71ab87a6;HikariPool;void com.zaxxer.hikari.HikariPool.addConnection();void com.zaxxer.hikari.HikariPool.addConnection(); TYPE_BASED; No; Yes;95;216;22065;187476;101629;89128; Yes; Yes; Yes;302;293;17; [void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 339) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 340) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 342) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 356), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 365), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 372), void com.zaxxer.hikari.HikariPool.addConnection() (line 346) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 374), void com.zaxxer.hikari.HikariPool.addConnection() (line 356) -> void com.zaxxer.hikari.HikariPool.addConnection() (line 362)]; [356, 372, 374, 365]; [339, 340, 341, 342, 343, 344, 345, 362, 346, 348];Yes;Mining;TRUE POSITIVE
HikariCP;1bca94af9ec625f21d1b58ff10efb5be71ab87a6;HikariConfig;void com.zaxxer.hikari.HikariConfig.validate();void com.zaxxer.hikari.HikariConfig.validate(); TYPE_BASED; No; Yes;310;935;66397;1368884;122389;94371; No; -; -; -; -; -; -; [577, 578, 579, 580, 581, 582]; [];Yes;Roberto;FALSE NEGATIVE
libgdx;da27e2dae56be0a159e82231e5c3a5b83b099063;Lwjgl3ApplicationConfiguration;Lwjgl3ApplicationConfiguration com.badlogic.gdx.backends.lwjgl3.Lwjgl3ApplicationConfiguration.copy(Lwjgl3ApplicationConfiguration);Lwjgl3ApplicationConfiguration com.badlogic.gdx.backends.lwjgl3.Lwjgl3ApplicationConfiguration.copy(Lwjgl3ApplicationConfiguration); TYPE_BASED; No; Yes;14;52;1803;11476;92450;83886; Yes; No; No;0;0;0; []; [96, 97, 98, 99]; [107];No;DeSouza;TRUE NEGATIVE
libgdx;da27e2dae56be0a159e82231e5c3a5b83b099063;Lwjgl3Application;Lwjgl3Window com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.newWindow(ApplicationListener, Lwjgl3WindowConfiguration);Lwjgl3Window com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.newWindow(ApplicationListener, Lwjgl3WindowConfiguration); TYPE_BASED; No; Yes;438;6875;68439;2837121;138150;94371; Yes; No; No;0;0;0; []; [318]; [325];No;DeSouza;TRUE NEGATIVE
netty;193acdb36cd3da9bfc62dd69c4208dff3f0a2b1b;LengthFieldBasedFrameDecoder;Object org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder.decode(ChannelHandlerContext, Channel, ChannelBuffer);Object org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder.decode(ChannelHandlerContext, Channel, ChannelBuffer); TYPE_BASED; No; Yes;2136;9740;1737379;157553036;8676247;264878; No; -; -; -; -; -; -; [358, 360]; [322, 374];Yes;Roberto;FALSE NEGATIVE
voldemort;4cc1c145819030c8e2baffe4c92383de14b8d880;VoldemortConfig;void voldemort.server.VoldemortConfig.VoldemortConfig(Props);void voldemort.server.VoldemortConfig.VoldemortConfig(Props); TYPE_BASED; No; Yes;890;3645;150105;2649438;154191;99614; Yes; Yes; No;4;4;2; [void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 359) -> void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 448), void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 359) -> void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 455)]; [359]; [448, 455];No;Roberto;FALSE POSITIVE
retrofit;71f622ce51031b152a0be6ad5facfb27a654bf5a;RequestBuilder;Request retrofit.RequestBuilder.build();Request retrofit.RequestBuilder.build(); TYPE_BASED; No; Yes;27;34;929;5519;101401;83886; No; -; -; -; -; -; -; [88]; [96, 97, 100, 95];Yes;Roberto;FALSE NEGATIVE
retrofit;2b6c719c6645f8e48dca6d0047c752069d321bc4;RestAdapter;Request retrofit.RestAdapter.logAndReplaceRequest(Request);Request retrofit.RestAdapter.logAndReplaceRequest(Request); TYPE_BASED; No; Yes;150;335;14104;119690;104383;89128; No; -; -; -; -; -; -; [398]; [369];Yes;DeSouza;FALSE NEGATIVE
retrofit;2b6c719c6645f8e48dca6d0047c752069d321bc4;RestAdapter;Response retrofit.RestAdapter.logAndReplaceResponse(String, Response, long);Response retrofit.RestAdapter.logAndReplaceResponse(String, Response, long); TYPE_BASED; No; Yes;150;335;14104;119690;104383;89128; Yes; No; No;0;0;0; []; [438]; [415];Yes;DeSouza;FALSE NEGATIVE
jsoup;3f7d2c71dbbbb289c684f339874eed8ac2747fa0;HttpConnection;Response org.jsoup.helper.HttpConnection$Response.execute(Connection.Request, Response);Response org.jsoup.helper.HttpConnection$Response.execute(Connection.Request, Response); TYPE_BASED; No; Yes;316;754;35958;703882;126953;89129; No; -; -; -; -; -; -; [456]; [483, 484, 485];Yes;Roberto;FALSE NEGATIVE
jsoup;a44e18aa3c1fcd25a68a5965f9490d8f7d026509;TextNode;void org.jsoup.nodes.TextNode.outerHtmlHead(StringBuilder, int, Document.OutputSettings);void org.jsoup.nodes.TextNode.outerHtmlHead(StringBuilder, int, Document.OutputSettings); TYPE_BASED; No; Yes;204;327;10185;69828;93032;83886; Yes; Yes; No;8;2;1; [void org.jsoup.nodes.TextNode.outerHtmlHead(java.lang.StringBuilder, int, org.jsoup.nodes.Document$OutputSettings) (line 94) -> void org.jsoup.nodes.TextNode.outerHtmlHead(java.lang.StringBuilder, int, org.jsoup.nodes.Document$OutputSettings) (line 98)]; [94]; [98];Yes;Roberto;TRUE POSITIVE
jsoup;fee4762322f85a1109edd75ccb67f38cf5008c80;HttpConnection;HttpURLConnection org.jsoup.helper.HttpConnection$Response.createConnection(Request);HttpURLConnection org.jsoup.helper.HttpConnection$Response.createConnection(Request); TYPE_BASED; No; Yes;108;154;4017;22782;95702;83886; No; -; -; -; -; -; -; [609, 610, 611, 612, 613, 614]; [617];No;Guilherme;TRUE NEGATIVE
jsoup;a8b6982de98ff76ef254031d7152fff57f6bf941;HttpConnection;Response org.jsoup.helper.HttpConnection$Response.execute(Connection.Request, Response);Response org.jsoup.helper.HttpConnection$Response.execute(Connection.Request, Response); TYPE_BASED; No; Yes;316;754;35958;703882;125640;89128; No; -; -; -; -; -; -; [584, 585, 586]; [544, 547];Yes;Roberto;FALSE NEGATIVE
MPAndroidChart;9531ba69895cd64fce48038ffd8df2543eeea1d2;PieChartRenderer;void com.github.mikephil.charting.renderer.PieChartRenderer.drawData(Canvas);void com.github.mikephil.charting.renderer.PieChartRenderer.drawData(Canvas); TYPE_BASED; No; Yes;13;12;660;3404;101128;83886; No; -; -; -; -; -; -; []; [94];Yes;DeSouza;FALSE NEGATIVE
MPAndroidChart;9531ba69895cd64fce48038ffd8df2543eeea1d2;LineChartRenderer;void com.github.mikephil.charting.renderer.LineChartRenderer.drawData(Canvas);void com.github.mikephil.charting.renderer.LineChartRenderer.drawData(Canvas); TYPE_BASED; No; Yes;36;48;2548;12430;102481;78643; No; -; -; -; -; -; -; []; [];Yes;DeSouza;FALSE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;StackedBarActivityNegative;void com.xxmassdeveloper.mpchartexample.StackedBarActivityNegative.onCreate(Bundle);void com.xxmassdeveloper.mpchartexample.StackedBarActivityNegative.onCreate(Bundle); TYPE_BASED; No; Yes;797;2469;222987;6743366;251692;110100; No; -; -; -; -; -; -; [64, 65]; [];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;LineChartActivity2;void com.xxmassdeveloper.mpchartexample.LineChartActivity2.onCreate(Bundle);void com.xxmassdeveloper.mpchartexample.LineChartActivity2.onCreate(Bundle); TYPE_BASED; No; Yes;815;2522;214159;6238952;215539;104857; Yes; No; No;0;0;0; []; [126]; [117];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;RadarChartActivitry;void com.xxmassdeveloper.mpchartexample.RadarChartActivitry.onCreate(Bundle);void com.xxmassdeveloper.mpchartexample.RadarChartActivitry.onCreate(Bundle); TYPE_BASED; No; Yes;838;2565;221368;6579459;238927;110100; Yes; No; No;0;0;0; []; [59, 60, 61, 62]; [72];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;9297923f09460d0484cd713b0abbeaea9b888ec0;LineChartActivity1;void com.xxmassdeveloper.mpchartexample.LineChartActivity1.onCreate(Bundle);void com.xxmassdeveloper.mpchartexample.LineChartActivity1.onCreate(Bundle); TYPE_BASED; No; Yes;847;2554;221287;6583791;243261;110101; No; -; -; -; -; -; -; [135]; [];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;SimpleFragment;ScatterData com.xxmassdeveloper.mpchartexample.fragments.SimpleFragment.generateScatterData(int, float, int);ScatterData com.xxmassdeveloper.mpchartexample.fragments.SimpleFragment.generateScatterData(int, float, int); TYPE_BASED; No; Yes;139;286;8423;55034;103984;83886; Yes; No; No;0;0;0; []; [80, 91]; [73];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;ScatterChartActivity;void com.xxmassdeveloper.mpchartexample.ScatterChartActivity.onCreate(Bundle);void com.xxmassdeveloper.mpchartexample.ScatterChartActivity.onCreate(Bundle); TYPE_BASED; No; Yes;191;383;13048;106202;113818;83886; No; -; -; -; -; -; -; [80, 86, 77, 63]; [57];No;DeSouza;TRUE NEGATIVE
MPAndroidChart;af114d180da6ec5633d32c701ff5467f7629fcf3;ScatterChartActivity;void com.xxmassdeveloper.mpchartexample.ScatterChartActivity.onProgressChanged(SeekBar, int, boolean);void com.xxmassdeveloper.mpchartexample.ScatterChartActivity.onProgressChanged(SeekBar, int, boolean); TYPE_BASED; No; Yes;191;383;13048;106202;113818;83886; Yes; No; No;0;0;0; []; [178, 168, 188, 204, 173, 205]; [183, 186, 191];No;Mining;TRUE NEGATIVE
hector;0588608e7a2bdf974c985ff546207104f672bf6c;HSaslThriftClient;HSaslThriftClient me.prettyprint.cassandra.connection.client.HSaslThriftClient.open();HSaslThriftClient me.prettyprint.cassandra.connection.client.HSaslThriftClient.open(); TYPE_BASED; No; Yes;2047;15036;2983433;394462970;39218595;324899; Yes; No; No;0;0;0; []; [96, 97, 94, 111, 95]; [122];No;Roberto;TRUE NEGATIVE
hector;213f7887ea70eabdf0705cf8454de29af89e8c38;HConnectionManager;void me.prettyprint.cassandra.connection.HConnectionManager.operateWithFailover(me.prettyprint.cassandra.service.Operation);void me.prettyprint.cassandra.connection.HConnectionManager.operateWithFailover(me.prettyprint.cassandra.service.Operation); TYPE_BASED; No; Yes;2848;11078;2415880;265254213;32175947;253909; Yes; No; Yes;1;1;1; [void me.prettyprint.cassandra.connection.HConnectionManager.operateWithFailover(me.prettyprint.cassandra.service.Operation) (line 200) -> void me.prettyprint.cassandra.connection.HConnectionManager.operateWithFailover(me.prettyprint.cassandra.service.Operation) (line 268)]; [267, 268]; [200];No;Roberto;FALSE POSITIVE
hector;a33a46506656a39d1b0f7780973905665d3b6145;HThriftClient;HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open();HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open(); TYPE_BASED; No; Yes;2041;15185;2876755;339399775;27868365;331852; Yes; Yes; Yes;387;47;4; [me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 149) -> me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 164), me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 150) -> me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 164), me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 151) -> me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 164), me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 164) -> me.prettyprint.cassandra.connection.client.HThriftClient me.prettyprint.cassandra.connection.client.HThriftClient.open() (line 169)]; [164]; [147, 148, 149, 150, 151, 152, 169, 153, 154];No;Roberto;FALSE POSITIVE
hector;a33a46506656a39d1b0f7780973905665d3b6145;HKerberosThriftClient;HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open();HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open(); TYPE_BASED; No; Yes;1575;7189;1968977;188294815;10007907;304734; Yes; No; Yes;10;10;2; [me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 71) -> me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 88), me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 73) -> me.prettyprint.cassandra.connection.client.HKerberosThriftClient me.prettyprint.cassandra.connection.client.HKerberosThriftClient.open() (line 88)]; [88]; [69, 70, 71, 72, 73, 74, 75, 76];No;Roberto;FALSE POSITIVE
druid;05168808c278c080c59c19e858d9471b316cd1f5;S3SegmentPusher;DataSegment com.metamx.druid.loading.S3SegmentPusher.push(File, DataSegment);DataSegment com.metamx.druid.loading.S3SegmentPusher.push(File, DataSegment); TYPE_BASED; No; Yes;4530;24193;2730557;244897462;22417816;267838; No; -; -; -; -; -; -; [66, 118, 139, 110]; [105, 125];No;Roberto;TRUE NEGATIVE
